rank,company,industry,city,state,zip,website,employees,revenue,CEO
1,Walmart,General Merchandisers,Bentonville,Arkansas,72716,walmart.com,"2,100,000","$ 680,985,000,000",John Furner
2,Amazon,Internet Services and Retailing,Seattle,Washington,98109,amazon.com,"1,556,000","$ 637,959,000,000",Andrew Jassy
3,UnitedHealth,Health Care: Insurance and Managed Care,Eden Prairie,Minnesota,55344,unitedhealthgroup.com,"400,000","$ 400,278,000,000",Stephen Hemsley
4,Apple,"Computers, Office Equipment",Cupertino,California,95014,apple.com,"164,000","$ 391,035,000,000",Timothy Cook
5,CVS Health,Health Care: Pharmacy and Other Services,Woonsocket,Rhode Island,2895,cvshealth.com,"259,500","$ 372,809,000,000",David Joyner
6,Berkshire Hathaway,Insurance: Property and Casualty (Stock),Omaha,Nebraska,68131,berkshirehathaway.com,"392,400","$ 371,433,000,000",Greg Abel
7,Alphabet,Internet Services and Retailing,Mountain View,California,94043,abc.xyz,"183,323","$ 350,018,000,000",Sundar Pichai
8,Exxon Mobil,Petroleum Refining,Spring,Texas,77389,exxonmobil.com,"60,900","$ 349,585,000,000",Darren Woods
9,McKesson,Wholesalers: Health Care,Irving,Texas,75039,mckesson.com,"48,000","$ 308,951,000,000",Brian Tyler
10,Cencora,Wholesalers: Health Care,Conshohocken,Pennsylvania,19428,cencora.com,"44,000","$ 293,959,000,000",Robert Mauch
11,JPMorgan Chase,Commercial Banks,New York,New York,10179,jpmorganchase.com,"317,233","$ 278,906,000,000",James Dimon
12,Costco,General Merchandisers,Issaquah,Washington,98027,costco.com,"333,000","$ 254,453,000,000",Ron Vachris
13,Cigna,Health Care: Pharmacy and Other Services,Bloomfield,Connecticut,6002,thecignagroup.com,"72,398","$ 247,121,000,000",David Cordani
14,Microsoft,Computer Software,Redmond,Washington,98052,microsoft.com,"228,000","$ 245,122,000,000",Satya Nadella
15,Cardinal Health,Wholesalers: Health Care,Dublin,Ohio,43017,cardinalhealth.com,"48,411","$ 226,827,000,000",Jason Hollar
16,Chevron,Petroleum Refining,Houston,Texas,77002,chevron.com,"45,298","$ 202,792,000,000",Michael Wirth
17,Bank of America,Commercial Banks,Charlotte,North Carolina,28255,bankofamerica.com,"213,193","$ 192,434,000,000",Brian Moynihan
18,General Motors,Motor Vehicles & Parts,Detroit,Michigan,48265,gm.com,"162,000","$ 187,442,000,000",Mary Barra
